customer_id,treatment,conversion,visit,exposure,class
MC-17425,1,0,1,0,Persuadables
BS-11365,0,0,0,0,Lost Cause
ES-14020,1,0,0,0,Lost Cause
GK-14620,1,0,0,0,Lost Cause
MN-17935,1,0,0,0,Lost Cause
AH-10030,1,0,0,0,Lost Cause
TB-21175,0,0,0,0,Lost Cause
TS-21205,1,0,0,0,Lost Cause
BD-11620,1,0,0,0,Lost Cause
GT-14710,1,0,0,0,Lost Cause
CS-12505,1,0,0,0,Lost Cause
DO-13645,1,0,0,0,Lost Cause
BD-11500,1,0,0,0,Lost Cause
MH-17785,1,0,0,0,Lost Cause
AH-10120,1,0,0,0,Lost Cause
JR-15670,1,0,0,0,Lost Cause
RE-19450,1,0,0,0,Lost Cause
AD-10180,1,0,0,0,Lost Cause
BD-11770,1,0,0,0,Lost Cause
LP-17095,0,0,0,0,Lost Cause
ND-18460,1,0,0,0,Lost Cause
AM-10705,1,0,0,0,Lost Cause
NP-18700,1,0,0,0,Lost Cause
TH-21115,1,0,0,0,Lost Cause
DB-13060,1,0,0,0,Lost Cause
RM-19750,1,0,0,0,Lost Cause
LS-16945,1,0,0,0,Lost Cause
SC-20440,1,0,0,0,Lost Cause
JD-16150,1,0,1,1,Persuadables
CC-12475,1,0,0,0,Lost Cause
CC-12550,1,0,0,0,Lost Cause
EB-13930,1,0,0,0,Lost Cause
Dl-13600,1,0,0,0,Lost Cause
DL-12865,1,0,0,0,Lost Cause
SS-20515,1,0,0,0,Lost Cause
EB-13840,1,0,0,0,Lost Cause
CM-12160,1,0,0,0,Lost Cause
BS-11755,1,0,0,0,Lost Cause
RA-19915,1,0,0,0,Lost Cause
RW-19690,0,0,1,0,Dont Disturb
KM-16660,1,0,0,0,Lost Cause
PJ-19015,1,0,0,0,Lost Cause
EM-14200,1,0,0,0,Lost Cause
AJ-10945,1,0,0,0,Lost Cause
AS-10090,1,0,0,0,Lost Cause
JS-15940,1,0,0,0,Lost Cause
MD-17860,1,0,0,0,Lost Cause
JL-15235,1,0,0,0,Lost Cause
DB-12970,1,0,0,0,Lost Cause
TM-21490,1,0,0,0,Lost Cause
EM-14065,1,0,0,0,Lost Cause
EN-13780,1,0,0,0,Lost Cause
TG-21310,1,0,0,0,Lost Cause
JF-15490,1,0,0,0,Lost Cause
LW-17215,0,0,0,0,Lost Cause
HR-14770,1,0,0,0,Lost Cause
RD-19930,1,0,0,0,Lost Cause
JL-15175,1,0,0,0,Lost Cause
JW-16075,1,0,0,0,Lost Cause
DJ-13630,1,0,0,0,Lost Cause
PM-18940,0,0,0,0,Lost Cause
JM-15535,1,0,0,0,Lost Cause
KC-16540,1,0,0,0,Lost Cause
AJ-10960,1,0,0,0,Lost Cause
VT-21700,1,0,0,0,Lost Cause
ML-17410,0,0,0,0,Lost Cause
KL-16645,1,0,1,1,Persuadables
ML-17755,1,0,0,0,Lost Cause
DL-13315,1,0,0,0,Lost Cause
AH-10195,1,0,0,0,Lost Cause
SM-20320,1,0,0,0,Lost Cause
RB-19330,1,0,1,1,Persuadables
NL-18310,0,0,0,0,Lost Cause
CR-12580,1,0,0,0,Lost Cause
DJ-13420,1,0,0,0,Lost Cause
RF-19735,0,0,0,0,Lost Cause
AG-10675,1,0,0,0,Lost Cause
TH-21235,1,0,0,0,Lost Cause
EJ-14155,1,0,0,0,Lost Cause
KF-16285,1,0,0,0,Lost Cause
DK-12985,1,0,0,0,Lost Cause
LC-16960,0,0,1,0,Dont Disturb
DN-13690,1,0,0,0,Lost Cause
RL-19615,1,0,0,0,Lost Cause
SH-20635,1,0,0,0,Lost Cause
PJ-18835,1,0,0,0,Lost Cause
MS-17710,0,0,0,0,Lost Cause
CG-12040,1,0,0,0,Lost Cause
MM-18280,0,0,0,0,Lost Cause
ZD-21925,1,0,0,0,Lost Cause
JP-15520,1,0,0,0,Lost Cause
ML-18040,1,0,0,0,Lost Cause
EB-14170,0,0,0,0,Lost Cause
DL-13330,1,0,0,0,Lost Cause
CD-12280,1,0,0,0,Lost Cause
PO-19180,1,0,0,0,Lost Cause
DC-12850,1,0,0,0,Lost Cause
JJ-15445,1,0,0,0,Lost Cause
MS-17980,1,0,0,0,Lost Cause
BG-11695,1,0,0,0,Lost Cause
JJ-15760,1,0,0,0,Lost Cause
CA-12775,1,0,0,0,Lost Cause
JK-15625,1,0,0,0,Lost Cause
GB-14575,1,0,0,0,Lost Cause
DV-13465,1,0,0,0,Lost Cause
KB-16240,1,0,1,0,Sure Thing
BF-11080,0,0,0,0,Lost Cause
RA-19945,1,0,0,0,Lost Cause
GD-14590,0,0,0,0,Lost Cause
PS-19045,1,0,0,0,Lost Cause
LW-16990,1,0,0,0,Lost Cause
DP-13165,1,0,0,0,Lost Cause
HG-15025,1,0,0,0,Lost Cause
CM-12190,1,0,0,0,Lost Cause
HM-14980,1,0,0,0,Lost Cause
CV-12295,1,0,0,0,Lost Cause
YS-21880,1,0,0,0,Lost Cause
CL-11890,1,0,0,0,Lost Cause
PL-18925,1,0,0,0,Lost Cause
JG-15310,1,0,0,1,Lost Cause
CM-12445,1,0,0,0,Lost Cause
SF-20065,0,0,1,0,Dont Disturb
MH-17620,1,0,0,0,Lost Cause
BT-11305,1,0,0,0,Lost Cause
GP-14740,1,0,0,0,Lost Cause
MS-17830,1,0,0,0,Lost Cause
SW-20275,1,0,0,0,Lost Cause
